user_id,event_type,value,timestamp,product_id
51,view,59.778983218599194,2022-03-18 21:01:08,2
92,purchase,56.99371458644325,2021-06-27 09:02:19,46
14,add_to_cart,48.19682095110941,2022-11-02 00:08:23,37
71,add_to_cart,69.86101958130321,2022-03-27 02:24:25,16
60,click,8.63470877306395,2021-12-09 09:05:01,11
20,add_to_cart,106.37731590260766,2021-01-17 06:39:28,23
82,purchase,102.72516610714678,2021-10-01 08:41:56,28
86,view,1.4841755771511007,2022-11-21 10:02:10,42
74,click,87.38236881376568,2021-03-08 23:01:07,24
74,click,6.898195370187782,2021-07-28 08:32:40,35
87,view,20.40734912546543,2021-09-21 06:44:02,25
99,add_to_cart,68.03294015803708,2022-10-01 19:49:02,37
23,view,8.762921736478159,2021-07-06 22:21:05,0
2,add_to_cart,85.17837110792861,2022-12-20 09:07:05,19
21,view,89.2295148506112,2021-08-07 20:17:14,27
52,purchase,35.40976526547985,2022-06-08 01:56:08,15
1,add_to_cart,0.32031743087075837,2022-11-09 13:45:58,46
87,purchase,16.916367135592754,2022-07-29 07:56:31,16
29,click,47.97647471818692,2022-03-05 17:57:41,39
37,view,198.6581733987204,2021-07-03 15:15:28,27
1,click,49.95828745445317,2022-10-25 06:25:08,11
63,click,15.041984850505852,2022-04-09 08:14:35,26
59,click,50.25687639707752,2021-05-07 02:57:14,41
20,click,38.824850338883564,2022-05-30 17:55:26,46
32,view,75.67126150647327,2021-07-17 14:12:42,29
75,click,5.657350864791453,2022-03-31 10:59:46,40
57,view,71.57042403682414,2021-03-04 20:53:39,33
21,view,38.96430095349447,2021-09-02 13:28:28,36
88,purchase,164.83106388838328,2021-08-02 21:09:35,5
48,add_to_cart,20.91780449945556,2022-09-19 00:53:53,6
90,add_to_cart,50.068184867251155,2022-09-19 13:10:25,31
58,view,134.43304877842758,2021-05-01 06:40:34,31
41,purchase,5.407649883263731,2022-12-20 10:08:39,24
91,view,138.4126963419384,2021-07-09 18:01:27,32
59,view,58.21929417789845,2021-12-21 23:43:23,6
79,view,3.512382514555415,2022-05-02 21:16:30,11
14,purchase,17.90262082141199,2021-05-30 10:49:10,15
61,add_to_cart,61.579549756065624,2022-06-25 22:44:21,15
61,purchase,3.486296369738066,2022-08-19 21:21:12,42
46,click,43.634086454748186,2022-12-30 14:58:27,35
61,purchase,21.223456575568058,2022-02-24 00:51:07,12
50,purchase,48.49980952374174,2022-01-02 05:54:08,6
54,purchase,2.3410619638977423,2022-03-20 05:21:11,35
63,purchase,102.60564224384564,2022-05-21 14:19:34,46
2,add_to_cart,181.50971875721706,2022-11-10 14:23:18,8
50,click,173.49178322458755,2022-12-26 16:14:55,31
6,add_to_cart,69.2451328480615,2021-04-23 04:36:14,10
20,add_to_cart,6.968059941690289,2022-09-02 04:53:22,7
72,purchase,70.995286558018,2021-11-27 14:26:11,32
38,view,1.2447111141255656,2021-12-15 13:03:53,22
17,view,1.1185973867236931,2022-09-22 01:42:48,24
3,add_to_cart,19.54928851086151,2022-09-09 15:35:10,7
88,add_to_cart,33.534383746084,2022-02-24 08:09:09,44
